Date : 2024-10-16 14:10:22
Directory : e:\Projects\VScodeProjects\ocibuilder_init
Total : 257 files,  16306 codes, 5404 comments, 2609 blanks, all 24319 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Projects\VScodeProjects\ocibuilder_init\include\graphdriver\fsdiff.h                 | C++      |         20 |         14 |          7 |         41 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\homedir\homedir_unix.h               | C++      |         20 |          0 |          6 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\idtools\idtools.h                    | C++      |         33 |          0 |          3 |         36 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuildah\build.h                 | C++      |         18 |          0 |          3 |         21 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuildah\executor.h              | C++      |        182 |          3 |          8 |        193 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuildah\stage_executor.h        | C++      |         58 |         14 |          4 |         76 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuildah\util.h                  | C++      |         16 |          2 |          3 |         21 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuilder\builder.h               | C++      |        134 |          6 |         13 |        153 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuilder\dispatchers.h           | C++      |         69 |          0 |         11 |         80 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuilder\evaluator.h             | C++      |         29 |          1 |          6 |         36 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuilder\internals.h             | C++      |         34 |          6 |          5 |         45 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\imagebuilder\shell_parser.h          | C++      |         38 |          1 |          5 |         44 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\init\init.h                          | C++      |          6 |          0 |          3 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\init\init_cmd.h                      | C++      |          6 |          0 |          3 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\init\init_global.h                   | C++      |         27 |          0 |          4 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\internal\types.h                     | C++      |         21 |          2 |          3 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\libimage\normalize.h                 | C++      |         10 |          0 |          4 |         14 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\lockfile\lastwrite.h                 | C++      |         26 |          1 |          1 |         28 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\lockfile\lockfile.h                  | C++      |         55 |          9 |          2 |         66 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\alt_exit.h                    | C++      |         10 |          0 |          0 |         10 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\bufferpool.h                  | C++      |         39 |          5 |          8 |         52 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\entry.h                       | C++      |        103 |         12 |         13 |        128 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\exported.h                    | C++      |         54 |          2 |          3 |         59 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\formatter.h                   | C++      |         13 |          1 |          2 |         16 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\hooks.h                       | C++      |         25 |          3 |          6 |         34 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\json_formatter.h              | C++      |          7 |          0 |          4 |         11 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\logger.h                      | C++      |        130 |         30 |         24 |        184 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\logrus.h                      | C++      |         39 |         22 |          5 |         66 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\logrus\text_formatter.h              | C++      |         34 |          2 |          2 |         38 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\build.h                         | C++      |         27 |         15 |          2 |         44 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\config.h                        | C++      |         23 |         15 |          1 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\images.h                        | C++      |         15 |         16 |          1 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\info.h                          | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\inspect.h                       | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\login.h                         | C++      |         17 |         15 |          1 |         33 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\logout.h                        | C++      |         15 |         16 |          3 |         34 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\pull.h                          | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\push.h                          | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\rmi.h                           | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\root.h                          | C++      |         24 |         22 |          4 |         50 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\tag.h                           | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\main\version.h                       | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\manifest\docker_schema2.h            | C++      |         52 |         10 |          6 |         68 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\manifest\manifest.h                  | C++      |         15 |          0 |          4 |         19 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\multierror\group.h                   | C++      |         44 |          1 |          7 |         52 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\parse\buildkitparser.h               | C++      |         16 |          0 |          1 |         17 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\parse\dockerfileparse.h              | C++      |         86 |          1 |         13 |        100 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\parse\line_parsers.h                 | C++      |         23 |          0 |          1 |         24 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\parse\parse.h                        | C++      |         25 |          1 |          2 |         28 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\parse\split_command.h                | C++      |         11 |          0 |          2 |         13 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\pflag\value.h                        | C++      |         88 |         42 |          2 |        132 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\platforms\default_unix.h             | C++      |         40 |          2 |          6 |         48 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\reference\container.h                | C++      |         10 |         75 |          6 |         91 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\reference\reference.h                | C++      |         48 |          0 |          4 |         52 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\reference\types.h                    | C++      |         96 |         23 |         21 |        140 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\regexp\regexp.h                      | C++      |         45 |          0 |          1 |         46 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\runtime_spec\config.h                | C++      |          7 |          0 |          4 |         11 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\runtime_spec\runtime2.h              | C++      |         31 |          3 |          7 |         41 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\runtime_spec\symtab.h                | C++      |        123 |         14 |         39 |        176 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\runtime_spec\type.h                  | C++      |         36 |          2 |          8 |         46 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\rusage\rusage.h                      | C++      |         56 |         10 |          3 |         69 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\rusage\rusage_unix.h                 | C++      |         59 |         12 |          9 |         80 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\selinux\selinux.h                    | C++      |          5 |          0 |          2 |          7 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\selinux\selinux_linux.h              | C++      |         23 |          7 |          9 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\semaphore\semaphore.h                | C++      |         35 |          2 |          4 |         41 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\shell\lex.h                          | C++      |         58 |          2 |         10 |         70 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\signature\policy_config.h            | C++      |         18 |          0 |          5 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\signature\policy_eval.h              | C++      |         25 |          0 |          4 |         29 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\signature\policy_types.h             | C++      |         22 |          0 |          4 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\signer\signer.h                      | C++      |          5 |          0 |          4 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\specs\specs.h                        | C++      |         34 |         25 |          4 |         63 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\sshagent\sshagent.h                  | C++      |         14 |          1 |          3 |         18 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\images.h                     | C++      |         30 |         16 |         16 |         62 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\layers.h                     | C++      |         16 |          0 |          3 |         19 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\overlay\overlay.h            | C++      |         13 |          0 |          1 |         14 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\storage.h                    | C++      |        399 |        164 |         95 |        658 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\storage_reference.h          | C++      |         19 |          0 |          2 |         21 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\storage\storage_transport.h          | C++      |         26 |          3 |          5 |         34 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\strslice\strslice.h                  | C++      |         10 |          0 |          3 |         13 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\sync\cond.h                          | C++      |         13 |          4 |          3 |         20 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\sync\mutex.h                         | C++      |         14 |         16 |          5 |         35 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\sync\once.h                          | C++      |          9 |          0 |          2 |         11 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\sync\pool.h                          | C++      |         40 |          6 |         14 |         60 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\system\lcow_unix.h                   | C++      |         16 |          4 |          1 |         21 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\toml\decode.h                        | C++      |          3 |          0 |          4 |          7 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\transports\transports.h              | C++      |         20 |          0 |          3 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\types\network.h                      | C++      |         32 |         18 |         15 |         65 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\types\options.h                      | C++      |         62 |         37 |          2 |        101 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\types\types.h                        | C++      |         25 |          4 |          6 |         35 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\unshare\unshare.h                    | C++      |         13 |          0 |          3 |         16 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\unshare\unshare_linux.h              | C++      |          8 |          0 |          2 |         10 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\util\util.h                          | C++      |         18 |          0 |          7 |         25 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\v1\config.h                          | C++      |         47 |         24 |         15 |         86 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\v1\descriptor.h                      | C++      |         36 |          0 |          3 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\v1\mediatype.h                       | C++      |         15 |         11 |         11 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\test.cpp                                     | C++      |          6 |          0 |          0 |          6 |
| Total                                                                                   |          |     16,306 |      5,404 |      2,609 |     24,319 |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
